userId,age,gender,signup_days_ago
1,56,F,348
2,69,M,627
3,46,M,1128
4,32,M,630
5,60,M,1541
6,25,M,1896
7,38,M,1272
8,56,M,364
9,36,M,321
10,40,F,1657
11,28,F,286
12,28,F,149
13,41,F,1108
14,53,F,1990
15,57,M,406
16,41,F,978
17,20,F,456
18,39,F,1767
19,19,M,800
20,41,M,1185
21,61,M,1013
22,47,M,784
23,55,F,460
24,19,F,1574
25,38,M,1524
26,50,O,738
27,29,F,509
28,39,M,1678
29,61,M,1828
30,42,M,481
31,66,M,1687
32,44,M,114
33,59,M,749
34,45,M,1602
35,33,M,361
36,32,F,341
37,64,M,770
38,68,F,761
39,61,M,969
40,69,O,449
41,20,M,1867
42,54,M,835
43,68,O,1204
44,24,F,1726
45,38,F,1431
46,26,M,1690
47,56,M,1220
48,35,F,1490
49,21,F,311
50,42,F,262
51,31,F,1443
52,67,M,406
53,26,F,1963
54,43,M,143
55,19,M,342
56,37,M,1340
57,45,F,1125
58,64,M,244
59,24,M,490
60,61,F,12
61,25,M,1263
62,64,F,561
63,52,M,42
64,31,F,678
65,34,F,594
66,53,M,1453
67,67,M,1827
68,57,M,1182
69,21,M,1240
70,19,O,1694
71,23,M,1486
72,59,F,134
73,21,M,1091
74,46,F,1872
75,35,F,1031
76,43,F,948
77,61,M,1550
78,51,M,73
79,27,M,399
80,53,F,1429
81,31,F,1699
82,48,O,578
83,65,M,859
84,32,F,130
85,25,F,931
86,31,M,1490
87,40,M,1230
88,57,F,1812
89,38,F,1792
90,33,F,266
91,62,M,1561
92,35,F,1986
93,64,M,793
94,41,M,253
95,43,M,822
96,42,F,1313
97,62,F,164
98,58,F,95
99,46,M,1806
100,32,F,833
101,62,M,1134
102,18,F,336
103,42,M,822
104,24,M,238
105,26,M,381
106,41,M,1460
107,18,F,899
108,61,F,483
109,25,M,1961
110,41,F,902
111,28,M,1049
112,68,F,1677
113,34,F,1141
114,25,F,482
115,52,M,1416
116,52,F,917
117,50,F,994
118,22,M,964
119,59,M,537
120,56,F,1103
121,58,F,1604
122,45,F,1197
123,24,F,1980
124,26,F,1036
125,25,M,1824
126,29,M,128
127,51,M,1632
128,50,F,92
129,65,M,1677
130,40,F,543
131,41,F,846
132,54,F,1556
